"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","GeneName","threshold"
"ENSG00000182583",219.634778769992,3.41270585097017,0.240176338838088,14.2091675952759,8.0375204449223e-46,1.20803932287182e-41,"VCX",TRUE
"ENSG00000169059",229.941623759818,3.47832187947673,0.264139100353802,13.168523231955,1.3317715183875e-39,1.00082629606821e-35,"VCX3A",TRUE
"ENSG00000216937",106.252797320402,1.92651855969749,0.219990248933834,8.75729069372036,1.99999388171877e-18,7.51497701055827e-15,"CCDC7",TRUE
"ENSG00000196700",826.875118980282,-1.40402452342541,0.168506701483843,-8.33215837151755,7.93816601471015e-17,1.70443764572991e-13,"ZNF512B",TRUE
"ENSG00000091844",187.052016780051,1.81705120042552,0.217804858112329,8.34256506569016,7.26961452247204e-17,1.70443764572991e-13,"RGS17",TRUE
"ENSG00000120913",73.5867589085081,2.79092616418255,0.336347482432064,8.29774655663216,1.06104731641109e-16,1.99344264570733e-13,"PDLIM2",TRUE
"ENSG00000101197",538.466693648582,-2.95922410751217,0.360005977753126,-8.21993047443633,2.03621190457477e-16,3.40047388063986e-13,"BIRC7",TRUE
"ENSG00000120029",601.297745648301,1.21514414302126,0.154416396041712,7.86926890000081,3.5671970313397e-15,4.87408830736688e-12,"ARMH3",TRUE
"ENSG00000105559",278.148499689506,1.74684706469162,0.232142287658798,7.52489812308187,5.27614471569941e-14,6.10003500592016e-11,"PLEKHA4",TRUE
"ENSG00000085871",172.954007809841,1.36753096724968,0.181985170470136,7.51451870345718,5.71206828409363e-14,6.13231330785195e-11,"MGST2",TRUE
"ENSG00000116729",998.164937449304,1.146427186695,0.157039046761557,7.30026837488193,2.87194298040041e-13,2.53913547031872e-10,"WLS",TRUE
"ENSG00000076067",682.917030736926,1.13105569643424,0.15801832881399,7.15775002130073,8.20119261745685e-13,6.84799583557647e-10,"RBMS2",TRUE
"ENSG00000065361",585.994031020415,2.46171806820561,0.34729757305529,7.088209821189,1.3585788700018e-12,1.07470739032248e-09,"ERBB3",TRUE
"ENSG00000105516",93.6304401032796,-2.14724946196696,0.305707392732769,-7.02387156153582,2.1580320216724e-12,1.62176106428681e-09,"DBP",TRUE
"ENSG00000140961",263.308246652912,-1.42046569904459,0.210262097683392,-6.75569070552838,1.42156386937669e-11,1.01743356936817e-08,"OSGIN1",TRUE
"ENSG00000205642",18.9344866497039,5.11575361319573,0.804958135482784,6.35530394400883,2.0801490269922e-10,1.35933216850838e-07,"VCX3B",TRUE
"ENSG00000204388",2166.47135798287,-1.56499572533287,0.247527047271709,-6.3225241143647,2.5732485075937e-10,1.61149687788055e-07,"HSPA1B",TRUE
"ENSG00000136425",87.3529150975741,1.5503958577885,0.246215791732543,6.29689853310732,3.03659906013575e-10,1.82560335495361e-07,"CIB2",TRUE
"ENSG00000183674",722.33672764326,1.49250701730785,0.248886271800374,5.9967430365342,2.01314231826171e-09,1.16237382493749e-06,"LINC00518",TRUE
"ENSG00000154734",228.114377634386,-1.09754883138896,0.183574474776787,-5.97876601702659,2.24834223497014e-09,1.20687799255718e-06,"ADAMTS1",TRUE
"ENSG00000112139",207.739368103856,1.58505804610819,0.266080490479172,5.95706225305632,2.56812436826914e-09,1.28663030850284e-06,"MDGA1",TRUE
"ENSG00000167513",621.494477629254,-1.56321495840369,0.26401379523809,-5.92095938393661,3.20068908138427e-09,1.55181796429696e-06,"CDT1",TRUE
"ENSG00000119632",97.2187546016913,-1.77056647175978,0.299837893586177,-5.90507907650738,3.52477638704761e-09,1.60537542719168e-06,"IFI27L2",TRUE
"ENSG00000140450",316.975660417069,-2.12205297105954,0.366109734178348,-5.7962211133829,6.78258265361612e-09,2.91263477953858e-06,"ARRDC4",TRUE
"ENSG00000164181",106.870382184376,1.10035636797001,0.192667445671864,5.71116912944416,1.12202668035626e-08,4.55785432587962e-06,"ELOVL7",TRUE
"ENSG00000197457",203.942397831465,-1.4691397209097,0.261492944700344,-5.61827670950454,1.92871440590511e-08,7.43296859506509e-06,"STMN3",TRUE
"ENSG00000123364",119.334099381077,1.01908701511802,0.182405298992489,5.58693755470332,2.31108778188474e-08,8.68391234043191e-06,"HOXC13",TRUE
"ENSG00000249937",1739.22226907722,1.11629333915273,0.200053737713089,5.57996742232172,2.40563636835185e-08,8.8187108820313e-06,"LINC02223",TRUE
"ENSG00000114805",46.6975215933001,2.09065980536964,0.375665175445687,5.56522121830774,2.61820047887305e-08,9.36941742796712e-06,"PLCH1",TRUE
"ENSG00000010404",1193.40344881151,-1.08105036309011,0.19450832949688,-5.5578615367598,2.7309989016955e-08,9.48495181300006e-06,"IDS",TRUE
"ENSG00000163599",246.035480592628,1.18972702707924,0.219587117842173,5.41801831897238,6.02632428401034e-08,1.88699279143074e-05,"CTLA4",TRUE
"ENSG00000103021",80.8389252064808,-1.18879405673059,0.231143227004416,-5.14310573637479,2.70233426217052e-07,7.96393803145546e-05,"CCDC113",TRUE
"ENSG00000104055",83.3943323304101,1.3499335822357,0.262837677631739,5.13599722231257,2.80651802942534e-07,8.11191653505055e-05,"TGM5",TRUE
"ENSG00000137965",58.3445953953241,-2.34964984989023,0.458491088029088,-5.1247448668864,2.97940911399699e-07,8.44915452516506e-05,"IFI44",TRUE
"ENSG00000263513",51.4665870801236,1.49076414159888,0.294213345921659,5.06694941702555,4.04241646263501e-07,0.000112513924876675,"FAM72C",TRUE
"ENSG00000118298",561.078686041952,3.10709466802169,0.615550914435792,5.04766477500829,4.47242995576465e-07,0.000120036825419898,"CA14",TRUE
"ENSG00000169884",17.4465979616645,-3.64228903734701,0.724617552149233,-5.02649849778535,4.99516394916358e-07,0.000129443645096429,"WNT10B",TRUE
"ENSG00000189058",714.201189137917,1.32571552701449,0.270928861757733,4.89322369869902,9.91975448921739e-07,0.000229375246112211,"APOD",TRUE
"ENSG00000169744",37.7217698980796,2.19706314386736,0.44933507047438,4.88958749992036,1.01047499714451e-06,0.000230112715258818,"LDB2",TRUE
"ENSG00000123243",194.090315751856,1.29626974462121,0.265454160967174,4.88321501497016,1.04369953797246e-06,0.000234131403816808,"ITIH5",TRUE
"ENSG00000140522",238.314605690164,1.62907382927034,0.334110032407385,4.87586025936506,1.08335282967339e-06,0.00023945283867634,"RLBP1",TRUE
"ENSG00000167535",100.476577169696,2.14465121649631,0.451383037365746,4.75128890312851,2.02124100051832e-06,0.000394535743347926,"CACNB3",TRUE
"ENSG00000153714",172.40373502263,-1.35875775201653,0.286373566440409,-4.74470381085005,2.08811643990245e-06,0.000402363975535049,"LURAP1L",TRUE
"ENSG00000165730",58.075678058831,1.15295493926216,0.243999683434987,4.7252312914142,2.29853589601678e-06,0.00043493795090474,"STOX1",TRUE
"ENSG00000171303",24.5991892249235,-2.6060677587445,0.55334025261582,-4.70970211623819,2.48079097429392e-06,0.000460324547452317,"KCNK3",TRUE
"ENSG00000108511",80.4521890028003,-1.02173747316608,0.217945491499359,-4.68804133610208,2.75832311896289e-06,0.000499489114192918,"HOXB6",TRUE
"ENSG00000005238",250.431315123322,-1.16336905899817,0.250910864372353,-4.63658304278019,3.54215924541128e-06,0.000619054109982925,"FAM214B",TRUE
"ENSG00000185924",61.6011241843558,-1.53151715515145,0.334115735597778,-4.58379235689503,4.5661769318199e-06,0.000737953110594119,"RTN4RL1",TRUE
"ENSG00000021826",31.8522821602971,1.41624068428214,0.310736254846532,4.55769374250069,5.17183759904132e-06,0.000818239148564117,"CPS1",TRUE
"ENSG00000182272",67.2114863635939,-3.08016650126701,0.680398788494645,-4.52700174273054,5.98264468992719e-06,0.000908274239288947,"B4GALNT4",TRUE
"ENSG00000155366",1235.78328611276,-1.05521239048314,0.234133632157209,-4.50688088149001,6.57875409609509e-06,0.000978996772913952,"RHOC",TRUE
"ENSG00000224769",51.6322540429821,-1.21878356904676,0.27150119260766,-4.48905420024431,7.1540094998367e-06,0.00102404535983377,"MUC20P1",TRUE
"ENSG00000164970",1036.91259092779,-1.16569849309959,0.265576340012933,-4.38931605519837,1.13707711537347e-05,0.00151241318974012,"FAM219A",TRUE
"ENSG00000135519",23.9540182097958,3.37177141306969,0.771718907809165,4.36917040511787,1.24719420296618e-05,0.00162664030870421,"KCNH3",TRUE
"ENSG00000153832",78.4382982805217,-1.49197192923434,0.341589490421031,-4.36773370104387,1.25542432341775e-05,0.00162664030870421,"FBXO36",TRUE
"ENSG00000286104",40.5035904319317,-1.39104973937718,0.320677579172085,-4.33784533040492,1.43886350484907e-05,0.00176225239957815,"",TRUE
"ENSG00000277586",37.0032136234874,2.09743716971574,0.485502450189813,4.32013714636398,1.55932259863385e-05,0.0018309858326146,"NEFL",TRUE
"ENSG00000206159",72.2821050747764,1.42184919331009,0.329015607376475,4.3215250627401,1.5495444670028e-05,0.0018309858326146,"GYG2P1",TRUE
"ENSG00000183307",45.463340205565,1.4993891642502,0.347943390860497,4.30929054448216,1.63779088317671e-05,0.00190821681970123,"TMEM121B",TRUE
"ENSG00000197852",243.769460451318,-1.01829432417452,0.243201368754877,-4.18704191258419,2.82613652789722e-05,0.00297399265610717,"INKA2",TRUE
"ENSG00000226445",62.2614963892831,1.04842054173055,0.251577861649435,4.16737997078412,3.08120660209874e-05,0.00321600939094056,"THBS2-AS1",TRUE
"ENSG00000152137",293.649245891388,-1.34417011670691,0.323026054759557,-4.161181727918,3.16605012200304e-05,0.00325929680367847,"HSPB8",TRUE
"ENSG00000279289",163.270094924846,-1.14618011117425,0.281883429978644,-4.06614929888249,4.77963222960036e-05,0.00469528577848977,"",TRUE
"ENSG00000180096",15.1180843837536,2.2260084095267,0.5490392714923,4.05437010630654,5.02695737376695e-05,0.00487452705340111,"SEPTIN1",TRUE
"ENSG00000265972",425.906045918804,-1.38529300771692,0.346281234155619,-4.00048536010002,6.32126979941503e-05,0.00568914281947352,"TXNIP",TRUE
"ENSG00000163531",31.6388797561942,1.24982662699021,0.313129463434299,3.99140538639363,6.56828925788555e-05,0.00584150222165797,"NFASC",TRUE
"ENSG00000167011",28.5820820269233,1.69232199042856,0.42619995518449,3.97072306048462,7.16548329875879e-05,0.00618949505634165,"NAT16",TRUE
"ENSG00000163216",84.3055527727468,1.01313145072438,0.255349346265864,3.96762891912607,7.25912458868846e-05,0.00623455100388501,"SPRR2D",TRUE
"ENSG00000169282",95.8919372111562,1.03866850158001,0.263499349176469,3.94182568126346,8.08637395201342e-05,0.00682798879206527,"KCNAB1",TRUE
"ENSG00000101210",20.4665291471831,1.66194864236047,0.422761577473698,3.93117239341331,8.45326278249527e-05,0.00701947732712176,"EEF1A2",TRUE
"ENSG00000123096",58.1532807246739,1.42577530089035,0.363517835777109,3.92216051199361,8.77584951962183e-05,0.00724730869669868,"SSPN",TRUE
"ENSG00000213889",41.2038497462188,1.09688204626749,0.280413847281473,3.91165435266992,9.166604159461e-05,0.00736991826535649,"PPM1N",TRUE
"ENSG00000182326",75.4927517071735,-1.30268549789029,0.332977901885633,-3.91222808034186,9.14484811046953e-05,0.00736991826535649,"C1S",TRUE
"ENSG00000179399",174.925470132945,1.17735294875377,0.303026434696734,3.88531432887051,0.000102197574009352,0.00804203946262076,"GPC5",TRUE
"ENSG00000107984",17.8711217717622,-2.90222854297142,0.748445135512984,-3.8776770737941,0.000105458567584488,0.00815659035912373,"DKK1",TRUE
"ENSG00000241489",65.0877733992361,-1.15607646984294,0.298356555312124,-3.87481504682717,0.000106705712731168,0.00816184107986004,"",TRUE
"ENSG00000169429",101.103195929466,-1.76382668415834,0.455275791620258,-3.87419387681727,0.000106978223069356,0.00816184107986004,"CXCL8",TRUE
"ENSG00000172828",34.7090910826394,1.22130469956779,0.323158771946007,3.7792713848159,0.000157287926787034,0.0110461387731781,"CES3",TRUE
"ENSG00000186594",279.755372599229,-1.04651822118373,0.277234498790315,-3.77484846132106,0.000160104961495462,0.0110892975634875,"MIR22HG",TRUE
"ENSG00000198576",21.6882513433493,2.17831815437272,0.58371943646584,3.73178965490932,0.000190124229917024,0.012370420673822,"ARC",TRUE
"ENSG00000118523",707.825978195487,-1.16541362394338,0.312551745185466,-3.7287061803217,0.000192465401201822,0.0124081962670176,"CCN2",TRUE
"ENSG00000134042",55.8289613614803,-1.62019050331374,0.438443344315045,-3.69532466240278,0.000219605988757373,0.0136391653348071,"MRO",TRUE
"ENSG00000173221",119.987539461091,-1.37018319723383,0.372235816331615,-3.68095475265381,0.000232362240972087,0.014254712170655,"GLRX",TRUE
"ENSG00000048052",63.138574112596,-1.53391141790066,0.417001320139133,-3.6784330020559,0.000234671316120242,0.0142797970902317,"HDAC9",TRUE
"ENSG00000102359",113.414796739061,-1.62134353538453,0.441294847122881,-3.674059522687,0.000238727081810747,0.0144680162887723,"SRPX2",TRUE
"ENSG00000102524",60.8228569368044,-1.23452562240658,0.337176985571331,-3.66135790767192,0.000250881991416593,0.0150229335896071,"TNFSF13B",TRUE
"ENSG00000179071",33.4751113124593,-1.34285124047948,0.374598523818209,-3.58477451216856,0.00033736955419873,0.0186421485279666,"CCDC89",TRUE
"ENSG00000128564",8144.88887233353,1.07353283904868,0.300743267349513,3.56959890909566,0.000357528210976317,0.01965891925953,"VGF",TRUE
"ENSG00000128266",81.258700763408,1.35865889394046,0.384870326649989,3.53017315147827,0.000415287783062354,0.0219481302845349,"GNAZ",TRUE
"ENSG00000126878",40.5869161950338,-1.56595202337997,0.443778782209041,-3.52867709353967,0.000417642399293212,0.0219481302845349,"AIF1L",TRUE
"ENSG00000109501",837.995828515433,-1.00562005238879,0.294734743828491,-3.41194946793912,0.000645000688546404,0.0305120180906444,"WFS1",TRUE
"ENSG00000223749",30.9404366968988,-1.09260159199618,0.32100682499953,-3.40367090948232,0.000664868043810598,0.0309379773946541,"MIR503HG",TRUE
"ENSG00000229589",27.7673768588722,1.56706958495969,0.461883864959117,3.392778366697,0.000691875936151201,0.0319966009857002,"ACVR2B-AS1",TRUE
"ENSG00000255587",14.2537562722727,1.97178524913892,0.583158941123289,3.38121412550212,0.000721662820413085,0.0328684611842687,"RAB44",TRUE
"ENSG00000234383",41.7449424572569,1.08971923962663,0.323282856340597,3.37079191876029,0.000749524481080873,0.0339317859959202,"CTBP2P8",TRUE
"ENSG00000248206",18.7785456743775,-1.49081012604847,0.444845865118882,-3.35129590481877,0.000804343047016676,0.0354308718888429,"",TRUE
"ENSG00000171658",70.6278805178777,-1.26228987668391,0.37691116113706,-3.34903820007838,0.0008109261430314,0.0354308718888429,"NMRAL2P",TRUE
"ENSG00000258881",30.9257396430253,1.09103311836895,0.331323894664141,3.29295030011316,0.000991419980415326,0.0409369294111053,"",TRUE
"ENSG00000261512",44.2418226564203,-1.00365584661353,0.306210358740894,-3.27766784487782,0.00104668481635984,0.042289442983571,"",TRUE
"ENSG00000185338",15.4808777453632,-1.60587192624839,0.4898507291236,-3.27828832493826,0.00104438660279416,0.042289442983571,"SOCS1",TRUE
"ENSG00000077522",25.2212565943617,1.64092437227988,0.502799899780707,3.26357338773448,0.00110016687205353,0.043777052342816,"ACTN2",TRUE
"ENSG00000104419",757.556763210743,-1.03622567084593,0.319333613193102,-3.24496272247834,0.00117465999801737,0.0455029375520646,"NDRG1",TRUE
"ENSG00000197093",52.2424009278308,-1.18314079125765,0.365028948022118,-3.24122455949977,0.00119017388557703,0.0457501624046619,"GAL3ST4",TRUE
"ENSG00000225883",13.3643852339793,-1.57299459702369,0.487621084625335,-3.22585435006836,0.0012559725461278,0.0471733454500766,"BMS1P11",TRUE
"ENSG00000196668",61.3886456854531,-1.07495590690786,0.333292802393585,-3.22525988916632,0.00125858360116306,0.0471733454500766,"LINC00173",TRUE
"ENSG00000129993",41.5364859701485,1.49942092439604,0.465342931584601,3.22218480742827,0.00127217050288413,0.0475639867123095,"CBFA2T3",TRUE
