term,p-value,q-value
LINC00973,3.150777590913034e-11,1.0785111693695315e-07
LINC01711,1.066749327467041e-09,1.8257414739598407e-06
LINC02742,5.729195380343759e-09,6.537011928972229e-06
LINC00942,2.9115547572208755e-08,1.9932503867934113e-05
IL1R1-AS1,2.9115547572208755e-08,1.9932503867934113e-05
LINC01870,1.3979221929983056e-07,7.975146111055333e-05
LINC02462,6.330414888313614e-07,0.00030955728803853575
LINC01614,2.6987829706177692e-06,0.0007698278423687187
LINC01937,2.6987829706177692e-06,0.0007698278423687187
LINC02454,2.6987829706177692e-06,0.0007698278423687187
LINC02376,2.6987829706177692e-06,0.0007698278423687187
LINC02392,2.6987829706177692e-06,0.0007698278423687187
TGFB3-AS1,1.0809592533265588e-05,0.0016818743291530957
CCDC148-AS1,1.0809592533265588e-05,0.0016818743291530957
PCOLCE-AS1,1.0809592533265588e-05,0.0016818743291530957
LINC02725,1.0809592533265588e-05,0.0016818743291530957
DNAAF4-CCPG1,1.0809592533265588e-05,0.0016818743291530957
LINC01920,1.0809592533265588e-05,0.0016818743291530957
LINC00460,1.0809592533265588e-05,0.0016818743291530957
LINC00271,1.0809592533265588e-05,0.0016818743291530957
LINC02577,1.0809592533265588e-05,0.0016818743291530957
LINC02157,1.0809592533265588e-05,0.0016818743291530957
AFAP1-AS1,4.058731617384763e-05,0.004481625266550982
GORAB-AS1,4.058731617384763e-05,0.004481625266550982
IL6-AS1,4.058731617384763e-05,0.004481625266550982
MIR4435-2HG,4.058731617384763e-05,0.004481625266550982
P4HA3-AS1,4.058731617384763e-05,0.004481625266550982
LINC01583,4.058731617384763e-05,0.004481625266550982
LINC00900,4.058731617384763e-05,0.004481625266550982
LINC01204,4.058731617384763e-05,0.004481625266550982
LINC01173,4.058731617384763e-05,0.004481625266550982
PLCL2-AS1,0.000142511877079936,0.008711038486511087
LRP1-AS,0.000142511877079936,0.008711038486511087
TMEM92-AS1,0.000142511877079936,0.008711038486511087
HOXC-AS3,0.000142511877079936,0.008711038486511087
ZFPM2-AS1,0.000142511877079936,0.008711038486511087
NR2F2-AS1,0.000142511877079936,0.008711038486511087
ADAMTS9-AS1,0.000142511877079936,0.008711038486511087
P4HA2-AS1,0.000142511877079936,0.008711038486511087
ITGA9-AS1,0.000142511877079936,0.008711038486511087
FNDC1-IT1,0.000142511877079936,0.008711038486511087
DNMBP-AS1,0.000142511877079936,0.008711038486511087
TMEM252-DT,0.000142511877079936,0.008711038486511087
BEAN1-AS1,0.000142511877079936,0.008711038486511087
LINC01929,0.000142511877079936,0.008711038486511087
TENM3-AS1,0.000142511877079936,0.008711038486511087
LINC00629,0.000142511877079936,0.008711038486511087
LINC01940,0.000142511877079936,0.008711038486511087
LINC00326,0.000142511877079936,0.008711038486511087
LINC01781,0.000142511877079936,0.008711038486511087
LINC01285,0.000142511877079936,0.008711038486511087
LINC00941,0.000142511877079936,0.008711038486511087
LINC01282,0.000142511877079936,0.008711038486511087
LINC01948,0.000142511877079936,0.008711038486511087
LINC02475,0.000142511877079936,0.008711038486511087
LINC01283,0.000142511877079936,0.008711038486511087
DPYD-AS1,0.00046668940993959654,0.020746465587314793
ITFG1-AS1,0.00046668940993959654,0.020746465587314793
PAPPA-AS1,0.00046668940993959654,0.020746465587314793
PXN-AS1,0.00046668940993959654,0.020746465587314793
HOXC-AS2,0.00046668940993959654,0.020746465587314793
VCAN-AS1,0.00046668940993959654,0.020746465587314793
PRKG1-AS1,0.00046668940993959654,0.020746465587314793
VLDLR-AS1,0.00046668940993959654,0.020746465587314793
SNRK-AS1,0.00046668940993959654,0.020746465587314793
LINC01050,0.00046668940993959654,0.020746465587314793
LINC02126,0.00046668940993959654,0.020746465587314793
LINC02584,0.00046668940993959654,0.020746465587314793
LINC02847,0.00046668940993959654,0.020746465587314793
LINC01179,0.00046668940993959654,0.020746465587314793
LINC02360,0.00046668940993959654,0.020746465587314793
LINC02355,0.00046668940993959654,0.020746465587314793
LINC01852,0.00046668940993959654,0.020746465587314793
LINC00601,0.00046668940993959654,0.020746465587314793
LINC01449,0.00046668940993959654,0.020746465587314793
LINC02471,0.00046668940993959654,0.020746465587314793
LINC02864,0.00046668940993959654,0.020746465587314793
LINC02544,0.001421164194344221,0.04864645037240268
LINC02861,0.001421164194344221,0.04864645037240268
IL10RB-DT,0.001421164194344221,0.04864645037240268
POT1-AS1,0.001421164194344221,0.04864645037240268
LAMA4-AS1,0.001421164194344221,0.04864645037240268
ERVH-1,0.001421164194344221,0.04864645037240268
PEF1-AS1,0.001421164194344221,0.04864645037240268
ADAMTS9-AS2,0.001421164194344221,0.04864645037240268
OSMR-AS1,0.001421164194344221,0.04864645037240268
ARMCX3-AS1,0.001421164194344221,0.04864645037240268
LINC02244,0.001421164194344221,0.04864645037240268
LINC01116,0.001421164194344221,0.04864645037240268
LINC02509,0.001421164194344221,0.04864645037240268
LINC01322,0.001421164194344221,0.04864645037240268
LINC02082,0.001421164194344221,0.04864645037240268
LINC01135,0.001421164194344221,0.04864645037240268
LINC01638,0.001421164194344221,0.04864645037240268
LINC01697,0.001421164194344221,0.04864645037240268
LINC01349,0.001421164194344221,0.04864645037240268
LINC01159,0.001421164194344221,0.04864645037240268
LINC02794,0.001421164194344221,0.04864645037240268
LINC00705,0.001421164194344221,0.04864645037240268
LINC02721,0.001421164194344221,0.04864645037240268
SLC12A5-AS1,0.004011452807085248,0.110735507731071
LHFPL3-AS2,0.004011452807085248,0.110735507731071
ELN-AS1,0.004011452807085248,0.110735507731071
CAVIN2-AS1,0.004011452807085248,0.110735507731071
USP27X-AS1,0.004011452807085248,0.110735507731071
L3MBTL4-AS1,0.004011452807085248,0.110735507731071
DPH6-DT,0.004011452807085248,0.110735507731071
TUB-AS1,0.004011452807085248,0.110735507731071
SEC23A-AS1,0.004011452807085248,0.110735507731071
COL5A1-AS1,0.004011452807085248,0.110735507731071
SLC16A12-AS1,0.004011452807085248,0.110735507731071
LINC02391,0.004011452807085248,0.110735507731071
LINC01615,0.004011452807085248,0.110735507731071
LINC01912,0.004011452807085248,0.110735507731071
LINC02408,0.004011452807085248,0.110735507731071
LINC02561,0.004011452807085248,0.110735507731071
LINC00379,0.004011452807085248,0.110735507731071
LINC00533,0.004011452807085248,0.110735507731071
LINC01990,0.004011452807085248,0.110735507731071
LINC01303,0.004011452807085248,0.110735507731071
LINC02236,0.004011452807085248,0.110735507731071
LINC02695,0.004011452807085248,0.110735507731071
LINC00922,0.004011452807085248,0.110735507731071
LINC02006,0.004011452807085248,0.110735507731071
DIRC3-AS1,0.01045864125171758,0.21437083236304955
LINC00547,0.01045864125171758,0.21437083236304955
LINC02351,0.01045864125171758,0.21437083236304955
PRDM16-DT,0.01045864125171758,0.21437083236304955
SAMSN1-AS1,0.01045864125171758,0.21437083236304955
TEX26-AS1,0.01045864125171758,0.21437083236304955
P3H2-AS1,0.01045864125171758,0.21437083236304955
NHS-AS1,0.01045864125171758,0.21437083236304955
LINC01836,0.01045864125171758,0.21437083236304955
SRD5A3-AS1,0.01045864125171758,0.21437083236304955
SYP-AS1,0.01045864125171758,0.21437083236304955
LRRC52-AS1,0.01045864125171758,0.21437083236304955
CNTN4-AS1,0.01045864125171758,0.21437083236304955
LINC01543,0.01045864125171758,0.21437083236304955
EDIL3-DT,0.01045864125171758,0.21437083236304955
NAV2-AS3,0.01045864125171758,0.21437083236304955
NAV2-IT1,0.01045864125171758,0.21437083236304955
DIO2-AS1,0.01045864125171758,0.21437083236304955
KCNJ2-AS1,0.01045864125171758,0.21437083236304955
STXBP5-AS1,0.01045864125171758,0.21437083236304955
LINC02188,0.01045864125171758,0.21437083236304955
SCN1A-AS1,0.01045864125171758,0.21437083236304955
LINC02420,0.01045864125171758,0.21437083236304955
LINC01571,0.01045864125171758,0.21437083236304955
LINC01121,0.01045864125171758,0.21437083236304955
LINC01776,0.01045864125171758,0.21437083236304955
LINC01537,0.01045864125171758,0.21437083236304955
LINC01693,0.01045864125171758,0.21437083236304955
LINC01736,0.01045864125171758,0.21437083236304955
LINC01433,0.01045864125171758,0.21437083236304955
LINC01508,0.01045864125171758,0.21437083236304955
LINC02596,0.01045864125171758,0.21437083236304955
LINC00113,0.01045864125171758,0.21437083236304955
LINC00398,0.01045864125171758,0.21437083236304955
LINC02154,0.01045864125171758,0.21437083236304955
LINC01586,0.01045864125171758,0.21437083236304955
LINC02056,0.01045864125171758,0.21437083236304955
LINC01111,0.01045864125171758,0.21437083236304955
LINC01326,0.01045864125171758,0.21437083236304955
LINC00886,0.01045864125171758,0.21437083236304955
LINC01119,0.01045864125171758,0.21437083236304955
LINC02101,0.01045864125171758,0.21437083236304955
LINC00346,0.01045864125171758,0.21437083236304955
ABCA9-AS1,0.025090859883728202,0.35785838909167345
ROR1-AS1,0.025090859883728202,0.35785838909167345
APCDD1L-DT,0.025090859883728202,0.35785838909167345
MYO16-AS2,0.025090859883728202,0.35785838909167345
PACRG-AS2,0.025090859883728202,0.35785838909167345
LRRK2-DT,0.025090859883728202,0.35785838909167345
ZMIZ1-AS1,0.025090859883728202,0.35785838909167345
LINC02104,0.025090859883728202,0.35785838909167345
WDFY3-AS2,0.025090859883728202,0.35785838909167345
LINC02338,0.025090859883728202,0.35785838909167345
LINC01999,0.025090859883728202,0.35785838909167345
LINC01897,0.025090859883728202,0.35785838909167345
LINC01538,0.025090859883728202,0.35785838909167345
LINC01894,0.025090859883728202,0.35785838909167345
VIPR1-AS1,0.025090859883728202,0.35785838909167345
SERTAD4-AS1,0.025090859883728202,0.35785838909167345
CYP1B1-AS1,0.025090859883728202,0.35785838909167345
TMED2-DT,0.025090859883728202,0.35785838909167345
ECI2-DT,0.025090859883728202,0.35785838909167345
LINC01228,0.025090859883728202,0.35785838909167345
EPB41L4A-DT,0.025090859883728202,0.35785838909167345
CHMP1B-AS1,0.025090859883728202,0.35785838909167345
FIGNL2-DT,0.025090859883728202,0.35785838909167345
CPEB1-AS1,0.025090859883728202,0.35785838909167345
RERG-AS1,0.025090859883728202,0.35785838909167345
HOXA-AS2,0.025090859883728202,0.35785838909167345
HAS2-AS1,0.025090859883728202,0.35785838909167345
SLC9A9-AS2,0.025090859883728202,0.35785838909167345
ENOX1-AS2,0.025090859883728202,0.35785838909167345
TTLL11-IT1,0.025090859883728202,0.35785838909167345
PKN2-AS1,0.025090859883728202,0.35785838909167345
CARD11-AS1,0.025090859883728202,0.35785838909167345
RNF217-AS1,0.025090859883728202,0.35785838909167345
MSC-AS1,0.025090859883728202,0.35785838909167345
SYNE1-AS1,0.025090859883728202,0.35785838909167345
LINC01960,0.025090859883728202,0.35785838909167345
ATP1A1-AS1,0.025090859883728202,0.35785838909167345
LINC02464,0.025090859883728202,0.35785838909167345
LINC00656,0.025090859883728202,0.35785838909167345
LINC02625,0.025090859883728202,0.35785838909167345
LINC01762,0.025090859883728202,0.35785838909167345
LINC00415,0.025090859883728202,0.35785838909167345
LINC02558,0.025090859883728202,0.35785838909167345
LINC00358,0.025090859883728202,0.35785838909167345
LINC02829,0.025090859883728202,0.35785838909167345
LINC01005,0.025090859883728202,0.35785838909167345
LINC00866,0.025090859883728202,0.35785838909167345
LINC00092,0.025090859883728202,0.35785838909167345
LINC01266,0.025090859883728202,0.35785838909167345
LINC01853,0.025090859883728202,0.35785838909167345
LINC00571,0.025090859883728202,0.35785838909167345
LINC02238,0.025090859883728202,0.35785838909167345
LINC02823,0.025090859883728202,0.35785838909167345
LINC01914,0.025090859883728202,0.35785838909167345
LINC02529,0.025090859883728202,0.35785838909167345
LINC02554,0.025090859883728202,0.35785838909167345
LINC00299,0.025090859883728202,0.35785838909167345
LINC02698,0.025090859883728202,0.35785838909167345
LINC00607,0.025090859883728202,0.35785838909167345
LINC00944,0.025090859883728202,0.35785838909167345
LINC02697,0.025090859883728202,0.35785838909167345
LINC01386,0.025090859883728202,0.35785838909167345
LINC01187,0.025090859883728202,0.35785838909167345
LINC02212,0.025090859883728202,0.35785838909167345
LINC02198,0.025090859883728202,0.35785838909167345
LINC02276,0.025090859883728202,0.35785838909167345
LINC02511,0.025090859883728202,0.35785838909167345
LINC02119,0.025090859883728202,0.35785838909167345
LINC02778,0.025090859883728202,0.35785838909167345
LINC01589,0.025090859883728202,0.35785838909167345
LINC02567,0.025090859883728202,0.35785838909167345
LINC02827,0.025090859883728202,0.35785838909167345
LINC01519,0.025090859883728202,0.35785838909167345
